message_id,is_spam
20000,0.01240717435111945
20001,0.005853690725574608
20002,0.008129872348855077
20003,0.005176341456256858
20004,0.5838597219923053
20005,0.006235202583833241
20006,0.009302793050797663
20007,0.01944434017905649
20008,0.052862161108453105
20009,0.03025772107428326
20010,0.0041054013554987605
20011,0.09779797255262217
20012,0.02662594922071443
20013,0.023482958963143275
20014,0.055366033315624216
20015,0.02604429486579601
20016,0.3835333114986455
20017,0.021917438713566228
20018,0.02048727677760906
20019,0.01164384653683753
20020,0.011821981351198569
20021,0.06543502627743038
20022,0.42868081867424
20023,0.058108080813685355
20024,0.12222353281810099
20025,0.004349389597218938
20026,0.0877004580897748
20027,0.2018160388563196
20028,0.44467785301286894
20029,0.032390541075604636
20030,0.019687629751088186
20031,0.00519946303453776
20032,0.05483854435870647
20033,0.02801479003439492
20034,0.010613051283589558
20035,0.5875434530467649
20036,0.004354669863272998
20037,0.03249633367172045
20038,0.017484722409609042
20039,0.003962027276368476
20040,0.07010919522411418
20041,0.011875145849726858
20042,0.0027363997656216815
20043,0.0048967842412566236
20044,0.7797300529187763
20045,0.038268076187276366
20046,0.6477549817057926
20047,0.0829297171364882
20048,0.005622415440649252
20049,0.03760115889837814
20050,0.01098720688959413
20051,0.22064056368170287
20052,0.003898404718031406
20053,0.020212129312314246
20054,0.004203220829143558
20055,0.11783022376923404
20056,0.3374257777723303
20057,0.3309098834420446
20058,0.009356406062701736
20059,0.006403423108379733
20060,0.049688058257566836
20061,0.1025456413313668
20062,0.06428054233900164
20063,0.13585404801738984
20064,0.020247241579074295
20065,0.03243409264436787
20066,0.028392551702835347
20067,0.0027770738901053654
20068,0.015821432399217013
20069,0.5437977188011498
20070,0.006812883428170004
20071,0.006068522901841762
20072,0.004680591497080395
20073,0.0027380534617680707
20074,0.20912351839760157
20075,0.8342950873229026
20076,0.10342368050590688
20077,0.019023295263586412
20078,0.007538814038578362
20079,0.01385454755765041
20080,0.02653104589532995
20081,0.012535806891584782
20082,0.013243701156449322
20083,0.02147419318665089
20084,0.08070507904813617
20085,0.6032403735858944
20086,0.032577526263163764
20087,0.033249026912920525
20088,0.007505309787096315
20089,0.007420947308029126
20090,0.07875580926297127
20091,0.0061860171530551756
20092,0.004221519211211474
20093,0.004163520290391562
20094,0.03528394183054398
20095,0.0052853324181638215
20096,0.3521317126717176
20097,0.018936273753774005
20098,0.015900828875990324
20099,0.00982287468613205
20100,0.07882585432525761
20101,0.015021292778589001
20102,0.01055188157479586
20103,0.013935843590704943
20104,0.0401959798994067
20105,0.5603689867555776
20106,0.019573144293502907
20107,0.021189029027157122
20108,0.006915656257029027
20109,0.011436719544776658
20110,0.004466080065722651
20111,0.004933609565805835
20112,0.00642997625767702
20113,0.03770533730620124
20114,0.06366984379761612
20115,0.07311851740185256
20116,0.0719830370711171
20117,0.09155128605743713
20118,0.05855886277022292
20119,0.3354204670113678
20120,0.01116606361804618
20121,0.030357997281390266
20122,0.0039252993032698556
20123,0.002740225780222037
